Name,Type,min,max,procoder,process
Aileron,c,-15.5,15.5,0,y
Aileron00,c,-15.5,15.5,1,y
Aileron01,c,-15.5,15.5,2,y
Aileron02,c,-15.5,15.5,3,y
Aileron03,c,-15.5,15.5,4,y
AOA_True00,c,-25,25,0,y
AOA_True01,c,-25,25,1,y
AOA_True02,c,-25,25,2,y
AOA_True03,c,-25,25,3,y
AOA00,c,-25,25,0,y
AOA01,c,-25,25,1,y
AOA02,c,-25,25,2,y
AOA03,c,-25,25,3,y
ARM,b,0,1,0,y
ARM00,b,0,1,1,y
ARM01,b,0,1,2,y
ARM02,b,0,1,3,y
ARM03,b,0,1,4,y
BANK00,c,-180,180,0,y
BANK01,c,-180,180,1,y
BANK02,c,-180,180,2,y
BANK03,c,-180,180,3,y
BANK04,c,-180,180,4,y
BANK05,c,-180,180,5,y
BANK06,c,-180,180,6,y
BANK07,c,-180,180,7,y
BaroDampedAltitude,c,,,0,n
BNX00,c,,,0,n
BNX01,c,,,1,n
BNX02,c,,,2,n
BNX03,c,,,3,n
BNX04,c,,,4,n
BNX05,c,,,5,n
BNX06,c,,,6,n
BNX07,c,,,7,n
BNY00,c,,,0,n
BNY01,c,,,1,n
BNY02,c,,,2,n
BNY03,c,,,3,n
BNY04,c,,,4,n
BNY05,c,,,5,n
BNY06,c,,,6,n
BNY07,c,,,7,n
BNZ00,c,,,0,n
BNZ01,c,,,1,n
BNZ02,c,,,2,n
BNZ03,c,,,3,n
BNZ04,c,,,4,n
BNZ05,c,,,5,n
BNZ06,c,,,6,n
BNZ07,c,,,7,n
BUF,b,0,1,0,y
BUF00,b,0,1,1,y
BUF01,b,0,1,2,y
BUF02,b,0,1,3,y
BUF03,b,0,1,4,y
Canopy,b,0,1,0,y
Canopy00,b,0,1,1,y
Canopy01,b,0,1,2,y
Canopy02,b,0,1,3,y
Canopy03,b,0,1,4,y
CAU,b,0,1,0,y
CAU00,b,0,1,1,y
CAU01,b,0,1,2,y
CAU02,b,0,1,3,y
CAU03,b,0,1,4,y
Day,c,,,0,n
ECA,b,0,1,0,y
ECA00,b,0,1,1,y
ECA01,b,0,1,2,y
ECA02,b,0,1,3,y
ECA03,b,0,1,4,y
EGT,c,0,1350,0,y
EGT_D,b,0,1,0,y
EGT_D00,b,0,1,1,y
EGT_D01,b,0,1,2,y
EGT_D02,b,0,1,3,y
EGT_D03,b,0,1,4,y
EGT00,c,0,1350,1,y
EGT01,c,0,1350,2,y
EGT02,c,0,1350,3,y
EGT03,c,0,1350,4,y
EGT04,c,0,1350,5,y
EGT05,c,0,1350,6,y
EGT06,c,0,1350,7,y
EGT07,c,0,1350,8,n
ENZ00,c,,,0,n
ENZ01,c,,,1,n
ENZ02,c,,,2,n
ENZ03,c,,,3,n
ENZ04,c,,,4,n
ENZ05,c,,,5,n
ENZ06,c,,,6,n
ENZ07,c,,,7,n
FF,c,0,116.66,0,y
FF00,c,0,116.66,1,y
FF01,c,0,116.66,2,y
FIRE,b,0,1,0,y
FIRE00,b,0,1,1,y
FIRE01,b,0,1,2,y
FIRE02,b,0,1,3,y
FIRE03,b,0,1,4,y
FLAP,c,-50,0,0,y
FLAP00,c,-50,0,1,y
FLAP01,c,-50,0,2,y
Flight#,c,,,0,n
FLIGHT#,c,,,0,n
FW,c,0,3306,0,y
Heading00,c,0,360,0,y
Heading01,c,0,360,1,y
Heading02,c,0,360,2,y
Heading03,c,0,360,3,y
Hp,c,-1000,53000,0,y
Hp00,c,-1000,53000,1,y
Hp01,c,-1000,53000,2,y
Hp02,c,-1000,53000,3,y
Hp03,c,-1000,53000,4,y
IAS,c,80,600,0,y
IAS00,c,80,600,1,y
IAS01,c,80,600,2,y
IAS02,c,80,600,3,y
IAS03,c,80,600,4,y
LAT,c,,,0,n
LB,b,0,1,0,y
LB00,b,0,1,1,y
LB01,b,0,1,2,y
LB02,b,0,1,3,y
LB03,b,0,1,4,y
LGD,b,0,1,0,y
LGD00,b,0,1,1,y
LGD01,b,0,1,2,y
LGD02,b,0,1,3,y
LGD03,b,0,1,4,y
LGU,b,0,1,0,y
LGU00,b,0,1,1,y
LGU01,b,0,1,2,y
LGU02,b,0,1,3,y
LGU03,b,0,1,4,y
LONG,c,,,0,n
MACH,c,,,0,y
MACH00,c,,,1,y
MACH01,c,,,2,y
NH,c,0,115,0,y
NH00,c,0,115,1,y
NH01,c,0,115,2,y
NH02,c,0,115,3,y
NH03,c,0,115,4,y
NH04,c,0,115,6,y
NH05,c,0,115,7,y
NH06,c,0,115,8,y
NH07,c,0,115,9,y
NL,c,0,120,0,y
NL00,c,0,120,1,y
NL01,c,0,120,2,y
NL02,c,0,120,3,y
NL03,c,0,120,4,y
NL04,c,0,120,6,y
NL05,c,0,120,7,y
NL06,c,0,120,8,y
NL07,c,0,120,9,y
NX00,c,-10,10,0,y
NX01,c,-10,10,1,y
NX02,c,-10,10,2,y
NX03,c,-10,10,3,y
NX04,c,-10,10,4,y
NX05,c,-10,10,6,y
NX06,c,-10,10,7,y
NX07,c,-10,10,8,y
NY00,c,-5,5,0,y
NY01,c,-5,5,1,y
NY02,c,-5,5,2,y
NY03,c,-5,5,3,y
NY04,c,-5,5,4,y
NY05,c,-5,5,6,y
NY06,c,-5,5,7,y
NY07,c,-5,5,8,y
NZ00,c,-15,6,0,y
NZ01,c,-15,6,1,y
NZ02,c,-15,6,2,y
NZ03,c,-15,6,3,y
NZ04,c,-15,6,4,y
NZ05,c,-15,6,6,y
NZ06,c,-15,6,7,y
NZ07,c,-15,6,8,y
P16,c,0,50,0,y
P1600,c,0,50,1,y
P1601,c,0,50,2,y
P1602,c,0,50,3,y
P1603,c,0,50,4,y
P3,c,,,0,y
P300,c,,,1,y
P301,c,,,2,y
P302,c,,,3,y
P303,c,,,4,y
P304,c,,,6,y
P305,c,,,7,y
P306,c,,,8,y
P307,c,,,9,y
PILOT,b,0,1,0,y
PILOT00,b,0,1,1,y
PILOT01,b,0,1,2,y
PILOT02,b,0,1,3,y
PILOT03,b,0,1,4,y
PITCH00,b,0,1,0,y
PITCH01,b,0,1,1,y
PITCH02,b,0,1,2,y
PITCH03,b,0,1,3,y
PLA,c,0,105,0,y
PLA00,c,0,105,1,y
PLA01,c,0,105,2,y
PLA02,c,0,105,3,y
PLA03,c,0,105,4,y
PLA2,c,0,105,0,y
PLA200,c,0,105,1,y
PLA201,c,0,105,2,y
PLA202,c,0,105,3,y
PLA203,c,0,105,4,y
PowerGlitch,c,,,0,n
RALT,c,0,5000,0,y
RALT00,c,0,5000,1,y
RALT01,c,0,5000,2,y
RecordSerialNumber,c,,,0,n
Rudder00,c,-20,20,0,y
Rudder01,c,-20,20,1,y
Rudder02,c,-20,20,2,y
Rudder03,c,-20,20,3,y
SBE,b,0,1,0,y
SBE00,b,0,1,1,y
SBE01,b,0,1,2,y
SBE02,b,0,1,3,y
SBE03,b,0,1,4,y
SFV,b,0,1,0,y
SFV00,b,0,1,1,y
SFV01,b,0,1,2,y
SFV02,b,0,1,3,y
SFV03,b,0,1,4,y
STAB00,c,-7,16,0,y
STAB01,c,-7,16,1,y
STAB02,c,-7,16,2,y
STAB03,c,-7,16,3,y
TAT,c,-60,100,0,y
TAT00,c,-60,100,1,y
TAT01,c,-60,100,2,y
TAT02,c,-60,100,3,y
TAT03,c,-60,100,4,y
THD,b,0,1,0,y
THD00,b,0,1,1,y
THD01,b,0,1,2,y
THD02,b,0,1,3,y
THD03,b,0,1,4,y
TIME,c,,,0,y
UTC,c,,,0,n
UTCAge,c,,,0,n
WARN,b,0,1,0,y
WARN00,b,0,1,1,y
WARN01,b,0,1,2,y
WARN02,b,0,1,3,y
WARN03,b,0,1,4,y
WoW,b,0,1,0,y
WoW00,b,0,1,1,y
WoW01,b,0,1,2,y
WoW02,b,0,1,3,y
WoW03,b,0,1,4,y